g_s,tau_s,regime_A,regime_B,spike_count_A,spike_count_B,mean_spikes_per_burst_A,mean_spikes_per_burst_B,duty_cycle_A,duty_cycle_B,interburst_freq_A,interburst_freq_B,intraburst_freq_A,intraburst_freq_B
0.4380684108120857,4.82922406657648,bursting,bursting,89,92,15.0,15.5,0.33844414816532403,0.3373014729196091,0.5796765404904064,0.576485169919004,24.193895044869652,23.886646600275338
0.4380684108120857,4.831263854274557,bursting,bursting,92,89,16.0,16.0,0.3582114133567565,0.3540295712987691,0.5489830089758722,0.5506759547344363,23.67154331172931,23.713091648390545
0.4380684108120857,4.83537928093241,bursting,bursting,91,90,16.0,14.5,0.353672820570026,0.29963527266309775,0.5577555914998048,0.5882698982293074,23.754017581028215,23.838035205526086
0.4380684108120857,4.954625174264129,bursting,bursting,93,87,16.0,16.0,0.3605654182202682,0.3544960541765652,0.5565139963270076,0.5461347314382458,23.401474203234372,23.45798815321615
0.4380684108120857,5.019665555064,bursting,bursting,94,86,10.5,15.0,0.3046210911338933,0.3288381456661427,1.0303436195971354,0.5515567689804473,22.413864447672584,21.986531150944963
0.4380684108120857,5.343357938671881,bursting,bursting,86,95,18.0,18.0,0.3841954515410411,0.38173444772046117,0.48960806874097285,0.48734130948609844,21.94467536153086,21.983881530566837
0.43829309954198914,3.5339400025595102,bursting,bursting,91,87,10.5,11.5,0.23606082548877605,0.27332383380830944,0.8045699573577925,0.7499625018749064,31.130353146976272,31.074273673019412
0.43829309954198914,3.5705731851886764,bursting,bursting,88,88,11.0,11.0,0.25122711336190107,0.25114385420705676,0.7791195948578109,0.7754943776657617,31.213262721687432,31.174500296814312
0.43829309954198914,3.8804511538385014,bursting,bursting,90,88,12.0,12.0,0.27344701583434833,0.2720231296402057,0.7164863509350146,0.7138777841233581,29.079484384326733,29.116605985757403
0.43829309954198914,3.9825988112977626,bursting,bursting,85,89,8.5,10.5,0.24213217938631,0.2017666543982335,1.3113034356150015,0.7361059992638939,27.431709190362948,27.59348111457021
0.43829309954198914,4.017990874528758,bursting,bursting,90,84,11.5,12.5,0.2666960061612938,0.294587461008467,0.7334873656801262,0.6855654200802112,28.05695013861943,28.32088140776801
0.43829309954198914,4.063196699330868,bursting,bursting,88,94,13.0,13.0,0.3043625639808823,0.29949823704909134,0.677943120572184,0.6780580417683754,27.359060438508266,27.450491157162148
0.43829309954198914,4.095442762782422,bursting,bursting,90,89,13.0,13.0,0.29856283422459884,0.30279959030385795,0.6684491978609624,0.6828269033799933,27.405212487644324,27.36099272130906
0.43829309954198914,4.158352993012739,bursting,bursting,91,88,12.5,13.0,0.2967580178988058,0.2928306179117461,0.6964515792039557,0.6690977217222576,26.744432646854648,27.48694526403143
0.43829309954198914,4.229732875369103,bursting,bursting,89,89,12.0,13.5,0.2613425129087779,0.3170967741935483,0.6884681583476764,0.6451612903225807,26.884503533851376,26.917566528980693
0.43829309954198914,4.316233184174,bursting,bursting,86,93,13.5,13.5,0.32190632807311603,0.29244154080015516,0.6324910660636919,0.6468514505643781,26.372504654549658,26.483305121563713
0.43829309954198914,4.359310269546686,bursting,bursting,87,94,13.5,13.5,0.29514794423516527,0.3013016971494482,0.6439357352136258,0.6590871642774756,26.26430908609489,26.133585949629882
0.43829309954198914,4.588149802396627,bursting,bursting,85,93,14.5,14.5,0.3169960716916279,0.3160019425726948,0.6137981831573777,0.6070539670976751,25.056349196807066,25.0192787098599
0.43829309954198914,4.6747325124188706,bursting,bursting,95,87,15.0,15.0,0.3360000000000002,0.3348437318461717,0.5860805860805859,0.5809225049378413,24.651585951237944,24.648131104431833
0.43829309954198914,4.709933922396952,bursting,bursting,94,87,13.5,10.0,0.2794927667816717,0.2835837631755998,0.6052902366684824,1.121327651939897,23.28812732160416,23.99913514969225
0.43829309954198914,4.82922406657648,bursting,bursting,92,90,14.5,16.0,0.3020282582071275,0.350741545827257,0.5974250978283596,0.5503123022315163,23.85331701388173,23.84305867849755
0.43829309954198914,4.831263854274557,bursting,bursting,91,90,16.0,16.0,0.3538859248666188,0.35221346943304116,0.5500247511138,0.5547542438699656,23.73080577604535,23.828883742567484
0.43829309954198914,4.83537928093241,bursting,bursting,89,91,15.5,16.0,0.3562266692862554,0.3492437527400264,0.5613404810687922,0.548005260850504,24.046371249325343,23.85871984013878
0.43829309954198914,4.954625174264129,bursting,bursting,92,87,16.0,15.0,0.3500873648574858,0.33449845792333677,0.5460303592879763,0.5874577764723161,23.57879336323503,23.239715307014873
0.43829309954198914,5.019665555064,bursting,bursting,94,86,16.0,16.0,0.3543768304588353,0.3522012578616349,0.5423581733376722,0.5421817393190197,23.28679167894433,23.352216292762872
0.43829309954198914,5.343357938671881,bursting,bursting,86,96,18.0,18.0,0.38002572003979335,0.3774395098062868,0.48528376968432296,0.48247412732492234,21.998208060068542,22.020258915493695
0.44603995493713916,3.5339400025595102,bursting,bursting,82,87,5.5,7.0,0.23008605851979355,0.23272980501392762,1.3769363166953532,1.392757660167131,29.835330055231957,29.055071204886442
0.44603995493713916,3.5705731851886764,bursting,bursting,90,84,11.5,11.5,0.23976586384311396,0.23716827334648444,0.7456565505927968,0.7444076376223617,30.99439927732752,31.21754620284593
0.44603995493713916,3.8804511538385014,bursting,bursting,89,82,11.5,12.5,0.25321474496356644,0.28556157108865826,0.7143877696813828,0.6896789544467051,28.96453538965606,29.268046355858612
0.44603995493713916,3.9825988112977626,bursting,bursting,86,91,12.5,11.5,0.2898976628405475,0.2571048276854449,0.6914672935970128,0.7194762213108857,28.80756529443714,28.51469499115553
0.44603995493713916,4.017990874528758,bursting,bursting,86,89,13.0,12.0,0.27993360995850625,0.25310602851898895,0.6639004149377593,0.7059155724975293,28.46634921586873,28.11234272147721
0.44603995493713916,4.063196699330868,bursting,bursting,88,88,13.0,13.0,0.283446563888163,0.28465272961458443,0.6532532009406845,0.660523795369728,28.01728650929824,28.048314916754368
0.44603995493713916,4.095442762782422,bursting,bursting,89,87,13.0,13.0,0.2890313297141736,0.283408861213445,0.6540650140623979,0.6520392527630162,27.695241545691186,27.914981437215513
0.44603995493713916,4.158352993012739,bursting,bursting,90,83,9.0,12.0,0.22834410145967907,0.2616317603393423,1.196458482890644,0.662778366914104,26.7987159295126,25.60704625185466
0.44603995493713916,4.229732875369103,bursting,bursting,84,90,12.5,13.5,0.2834776815456362,0.3064027791057144,0.6662225183211191,0.6374095675176084,26.78279574273612,27.288493939670065
0.44603995493713916,4.316233184174,bursting,bursting,91,88,13.5,14.0,0.2862132469676763,0.3128333073444565,0.6350415952244872,0.6237330422579136,26.690028544612254,26.327071252020293
0.44603995493713916,4.359310269546686,bursting,bursting,88,91,14.0,14.0,0.30820646119569267,0.3087467967519838,0.6188884762965713,0.6174935935039676,26.344843776864522,26.32071265506562
0.44603995493713916,4.588149802396627,bursting,bursting,94,86,15.0,15.0,0.32990506329113906,0.327817843433756,0.5860290670417252,0.5815982319413749,25.09657561066765,25.11772150655603
0.44603995493713916,4.6747325124188706,bursting,bursting,88,91,15.0,15.0,0.32217489494296914,0.3244315101714742,0.5717389439981703,0.5706296898627634,25.020935061776104,24.918933555828367
0.44603995493713916,4.709933922396952,bursting,bursting,88,91,15.0,15.0,0.3266006867299535,0.32935808957292567,0.5770839945754105,0.577517253327943,24.87278440223082,24.769269021479822
0.44603995493713916,4.82922406657648,bursting,bursting,91,87,15.5,16.0,0.35633222291231426,0.35504502230076584,0.5646208570944609,0.5610255547140169,24.159440492359348,23.867151657023538
0.44603995493713916,4.831263854274557,bursting,bursting,91,84,10.0,7.5,0.3515373038056331,0.350482832618026,1.075037626316921,1.0729613733905574,21.71701436987146,22.03174495579893
0.44603995493713916,4.83537928093241,bursting,bursting,85,93,16.0,16.0,0.34758364312267653,0.35413813343768374,0.5466870763175161,0.5590183637532493,23.940332223196908,23.851507292439262
0.44603995493713916,4.954625174264129,bursting,bursting,86,93,16.0,16.5,0.3446525515743758,0.36545148034980524,0.5428881650380023,0.5268148772521337,23.77417577986678,23.537558809921894
0.44603995493713916,5.019665555064,bursting,bursting,89,91,17.0,17.0,0.36004954455138966,0.3609801344979516,0.5160890769746856,0.515317822266883,23.189045751584487,23.151379691877572
0.44603995493713916,5.343357938671881,bursting,bursting,94,87,18.0,18.5,0.3614071218180513,0.38697814270845365,0.47893867190306266,0.4625881808719786,21.693279234094422,22.0319395533717
0.46890071919398574,3.5339400025595102,bursting,bursting,88,82,12.0,12.0,0.23328149300155512,0.2353041520248371,0.6761782405842183,0.6823376889222474,32.188894255933036,32.151004840179105
0.46890071919398574,3.5705731851886764,bursting,bursting,88,82,12.0,12.0,0.23498597451755707,0.23722341549896026,0.675926864713238,0.6818724216699057,31.945516881956145,31.893291595108483
0.46890071919398574,3.8804511538385014,bursting,bursting,89,82,13.0,13.0,0.2552203453219474,0.25427116844176534,0.6233248145608677,0.6246681450479435,29.683569497442893,29.77091609100542
0.46890071919398574,3.9825988112977626,bursting,bursting,86,82,12.5,14.0,0.2503172186270779,0.27397302081425884,0.634437254155564,0.6103888176768603,28.727412958767783,28.83201730804458
0.46890071919398574,4.017990874528758,bursting,bursting,86,80,12.0,9.0,0.22258597673383768,0.21084654536944913,0.635687496026953,1.1700696191423392,27.716122645282113,28.262067480170032
0.46890071919398574,4.063196699330868,bursting,bursting,80,86,9.0,12.0,0.21041214750542309,0.21596068918330527,1.1725391334935802,0.6220065932698885,28.129099213775422,27.685558108917533
0.46890071919398574,4.095442762782422,bursting,bursting,81,87,14.0,14.0,0.28425704513121647,0.27616236162361607,0.6053818445984804,0.5904059040590407,28.004196679367382,28.176370608454754
0.46890071919398574,4.158352993012739,bursting,bursting,89,82,13.0,9.5,0.2406736366876559,0.20960844209941673,0.594035879767138,1.1108025548458764,26.522914613599838,27.16473578054836
0.46890071919398574,4.229732875369103,bursting,bursting,89,82,14.0,14.0,0.2781749985348413,0.27873630903309377,0.5860634120611852,0.5888587916617594,27.653251299480228,27.666982409959534
0.46890071919398574,4.316233184174,bursting,bursting,85,88,14.5,15.0,0.2779347324723248,0.30349357341033895,0.5765682656826568,0.5662193533774985,26.960445164363005,26.595016905404297
0.46890071919398574,4.359310269546686,bursting,bursting,86,85,15.0,15.0,0.2980731639206929,0.30006534276541963,0.5585032113934656,0.568197960169323,26.585017889670542,26.64158353201021
0.46890071919398574,4.588149802396627,bursting,bursting,91,83,16.0,16.0,0.3185571953753532,0.3158297490566534,0.5327934359848685,0.5277462595983852,25.34167602289748,25.39432508043173
0.46890071919398574,4.6747325124188706,bursting,bursting,90,84,16.0,16.0,0.3194064714782471,0.31383255330213183,0.5308841876144719,0.5200208008320333,25.13713043993064,25.17338849865578
0.46890071919398574,4.709933922396952,bursting,bursting,84,88,7.5,10.5,0.29609422802365865,0.2964360373221844,1.0197838058331634,1.0197318105338293,24.33462648640008,23.327893321677024
0.46890071919398574,4.82922406657648,bursting,bursting,81,89,17.0,17.0,0.3260663276478746,0.3278914240755311,0.4866298450083944,0.4917387883556253,24.336060983852278,24.34598858813141
0.46890071919398574,4.831263854274557,bursting,bursting,90,80,16.0,17.0,0.31396799002286424,0.321599804305284,0.5196424859696528,0.4892367906066536,23.951300049268333,24.517583683584256
0.46890071919398574,4.83537928093241,bursting,bursting,89,82,17.0,17.0,0.33230259251929567,0.3353250000000001,0.49475559073817527,0.5,24.227742450589425,24.214765000387214
0.46890071919398574,4.954625174264129,bursting,bursting,89,80,16.0,17.0,0.30836608358377643,0.32876712328767127,0.5137294187151628,0.4909903274905485,23.779711702753236,24.059503400627122
0.46890071919398574,5.019665555064,bursting,bursting,90,85,18.0,18.0,0.3426896265177047,0.34711776494164814,0.4616592031762153,0.4715312978898974,23.430595612062742,23.429265876139137
0.46890071919398574,5.343357938671881,bursting,bursting,92,82,19.5,18.0,0.3808897366747794,0.3310442653217454,0.4385099432129623,0.4503084612959878,22.26197389829161,22.249407493566824
0.47104098838833064,3.5339400025595102,bursting,bursting,79,84,7.0,7.0,0.24338897493259934,0.24274239816408527,1.14724946939712,1.1474469305794606,29.897121624662102,29.915471932029728
0.47104098838833064,3.5705731851886764,bursting,bursting,82,84,12.5,11.5,0.2481126834210268,0.21961118690313788,0.6536161312461192,0.6821282401091404,31.993423819891962,31.72835770529704
0.47104098838833064,3.8804511538385014,bursting,bursting,82,88,13.0,13.0,0.2553398362763855,0.2550022091775547,0.627293542012985,0.6311935870731552,29.768929459847612,29.861041809853617
0.47104098838833064,3.9825988112977626,bursting,bursting,86,81,13.0,14.0,0.24597532595874919,0.26918951132300345,0.6375721253466798,0.5959475566150179,28.573019026732833,28.900276100094956
0.47104098838833064,4.017990874528758,bursting,bursting,79,87,8.5,6.5,0.24840332334821663,0.2508996851102116,1.1303905499350024,1.124606387764283,26.975881354450216,27.63682395138235
0.47104098838833064,4.063196699330868,bursting,bursting,87,81,14.0,14.0,0.27284819106171665,0.2776356496906235,0.5911563017261763,0.5949547834364588,28.439653642594728,28.28356651893343
0.47104098838833064,4.095442762782422,bursting,bursting,87,81,14.0,14.0,0.2791488593270326,0.2822980990434679,0.6019382411364594,0.6054001695120474,28.230164449768914,28.115988101184673
0.47104098838833064,4.158352993012739,bursting,bursting,88,82,14.0,14.0,0.275373837277758,0.2764242048374235,0.5887201224537855,0.5906500103363751,28.02634847534063,28.00932740397706
0.47104098838833064,4.229732875369103,bursting,bursting,89,83,14.0,14.0,0.27816714765298295,0.27436791630340013,0.5889628364450205,0.5812263876780006,27.72134968509416,27.757852533649068
0.47104098838833064,4.316233184174,bursting,bursting,86,84,15.0,15.0,0.2912124215394779,0.29150563047407185,0.5506001541680432,0.5560962046434035,26.890040939236034,26.942782883308414
0.47104098838833064,4.359310269546686,bursting,bursting,87,82,15.0,15.0,0.295322692574601,0.2928815632209469,0.5551700208188757,0.5559107207382492,26.669345666352882,26.784956822160392
0.47104098838833064,4.588149802396627,bursting,bursting,83,90,16.0,16.0,0.31017505470459517,0.3119089180105774,0.5209961446285298,0.5210640127139617,25.52098556043517,25.46150736905312
0.47104098838833064,4.6747325124188706,bursting,bursting,84,89,16.0,16.0,0.3190244421394183,0.3173354522579792,0.5319290406659751,0.5297311614355715,25.16617050010179,25.21189302009791
0.47104098838833064,4.709933922396952,bursting,bursting,82,82,8.5,8.5,0.2957277042722959,0.2957277042722959,1.00999899000101,1.00999899000101,23.916491769059984,23.916491769059984
0.47104098838833064,4.82922406657648,bursting,bursting,81,89,17.0,17.0,0.32897630100171044,0.3265903057713109,0.4886391399951136,0.49159374692753904,24.29458160129432,24.39588962614157
0.47104098838833064,4.831263854274557,bursting,bursting,89,80,17.0,17.0,0.32717113036628603,0.3305842954965761,0.4923198109491926,0.49982506122856984,24.381730590938936,24.38134786097836
0.47104098838833064,4.83537928093241,bursting,bursting,89,81,17.0,17.0,0.32413185522355187,0.32400244051250743,0.48944032498837564,0.4881025015253202,24.43487076232445,24.426066352143735
0.47104098838833064,4.954625174264129,bursting,bursting,82,90,17.0,17.0,0.3277029504510007,0.32697269142773705,0.4888899753110563,0.4867838193058462,24.06635970789095,24.062790626329104
0.47104098838833064,5.019665555064,bursting,bursting,90,84,16.0,12.0,0.2939173097075355,0.28638139284271014,0.47632656949604657,0.8980288267253382,22.707596346789522,22.83098087281617
0.47104098838833064,5.343357938671881,bursting,bursting,83,92,18.5,13.5,0.352702674313565,0.33058958652373666,0.4201592403520935,0.7656967840735068,20.96307810992814,21.675529643840505
0.4782207595680393,3.5339400025595102,bursting,bursting,87,79,13.0,13.0,0.24709878290404733,0.23811317201770046,0.6289901563040537,0.6276872861940179,31.55249884152037,31.959286503993084
0.4782207595680393,3.5705731851886764,bursting,bursting,80,88,13.0,13.0,0.23953313724263076,0.24758146639511208,0.6258213905751299,0.636456211812627,31.719682594651598,31.405647998505902
0.4782207595680393,3.8804511538385014,bursting,bursting,79,85,14.0,14.0,0.26301539185967804,0.26308023725912555,0.5885988404602843,0.5901968306430194,29.45934804334125,29.4653877372042
0.4782207595680393,3.9825988112977626,bursting,bursting,88,81,14.0,14.0,0.2642370353037525,0.26123954460966536,0.5849834742168533,0.5808550185873605,29.04550037823725,29.144625831675533
0.4782207595680393,4.017990874528758,bursting,bursting,88,81,14.0,14.0,0.2664417717805809,0.2615007921647702,0.5866823115283073,0.5761198329252484,28.868025725830325,28.939201365069113
0.4782207595680393,4.063196699330868,bursting,bursting,81,87,14.5,13.5,0.28004073319755607,0.263140779282209,0.5657388549445577,0.591261160054396,28.66328961016098,28.12324616509576
0.4782207595680393,4.095442762782422,bursting,bursting,80,88,14.0,14.0,0.2664427570093459,0.2678411033523601,0.5841121495327104,0.5794917857039377,28.618673072785587,28.447685457320745
0.4782207595680393,4.158352993012739,bursting,bursting,87,82,14.0,14.0,0.27021679033900803,0.27110489021083023,0.5819874872690236,0.5832094013355493,28.22108039077515,28.180924179254497
0.4782207595680393,4.229732875369103,bursting,bursting,86,81,15.0,15.0,0.28797817219711197,0.2848371889047256,0.5512071436445817,0.548185505975222,27.3107152857879,27.376482860198536
0.4782207595680393,4.316233184174,bursting,bursting,85,78,15.0,14.0,0.28533813747228376,0.25856446073479766,0.5543237250554325,0.5772172357066583,27.247399233203545,27.040889257237435
0.4782207595680393,4.359310269546686,bursting,bursting,82,87,7.5,10.0,0.27650479646105686,0.27236789431545233,0.9940851931010488,1.0008006405124104,25.62837487230551,24.588009296536214
0.4782207595680393,4.588149802396627,bursting,bursting,83,85,16.0,16.0,0.2999361674964893,0.30164322267081545,0.5106600280863015,0.5143106950909044,25.790026325825057,25.771385767513777
0.4782207595680393,4.6747325124188706,bursting,bursting,79,86,16.5,15.5,0.31351989957911847,0.2744735195996665,0.4922592237072042,0.5212677231025853,25.444016198669253,24.9169784164245
0.4782207595680393,4.709933922396952,bursting,bursting,88,79,17.0,17.0,0.3154189727157977,0.3140531689462531,0.48548402757549275,0.48160277403197854,24.959831040694397,24.958666168929525
0.4782207595680393,4.82922406657648,bursting,bursting,81,89,17.0,17.0,0.3229725077460286,0.3244107368577589,0.49181134116952746,0.49569980419857745,24.563427116074887,24.58735079001746
0.4782207595680393,4.831263854274557,bursting,bursting,80,89,17.0,17.0,0.315869017632242,0.3154443029764336,0.47978889288712967,0.48045739544045923,24.60921248853964,24.639834533845274
0.4782207595680393,4.83537928093241,bursting,bursting,89,80,17.0,17.0,0.32101814269646456,0.320001956899293,0.489021468042447,0.4892248232675327,24.570154002256672,24.623437276050964
0.4782207595680393,4.954625174264129,bursting,bursting,85,85,18.0,18.0,0.33177194553511946,0.33980695429701135,0.4592317053569378,0.46517036864751715,23.884209465900295,23.71584424247727
0.4782207595680393,5.019665555064,bursting,bursting,84,85,18.0,18.0,0.33266703427993727,0.33198352779684287,0.4595165885488467,0.45756119881034085,23.727623965586567,23.73330671824289
0.4782207595680393,5.343357938671881,bursting,bursting,88,84,20.0,20.0,0.35584474322601867,0.3555928938794747,0.41116730397598783,0.4098108722824417,22.331529956655714,22.315309594638475
0.49231351846763316,3.5339400025595102,bursting,bursting,81,75,13.0,13.0,0.2219598936074831,0.2232220784301923,0.5977107677594812,0.6019201251993862,32.63059008142102,32.6361428081749
0.49231351846763316,3.5705731851886764,bursting,bursting,74,83,13.5,12.5,0.23567643528412932,0.2179239200515795,0.5855315162338612,0.6140431672346567,32.52225374974802,31.883501535318896
0.49231351846763316,3.8804511538385014,bursting,bursting,79,80,14.0,14.0,0.242007734898862,0.24020014374965415,0.5564675440304946,0.5528832863382539,30.175398351307315,30.200604551007384
0.49231351846763316,3.9825988112977626,bursting,bursting,76,83,14.5,14.5,0.23946701192210185,0.24433892350341727,0.5394616173059287,0.5489528723959048,29.352958527792655,29.202314866543023
0.49231351846763316,4.017990874528758,bursting,bursting,85,77,15.0,15.0,0.2667498076259716,0.26008106969888384,0.5306869742882161,0.5264266161297116,28.690182879160517,28.847120731906035
0.49231351846763316,4.063196699330868,bursting,bursting,86,77,15.0,15.0,0.2625257378174329,0.2579154633762143,0.527955229396547,0.5250721974271463,28.63389312394326,28.810035931078144
0.49231351846763316,4.095442762782422,bursting,bursting,86,78,15.0,15.0,0.26032164513577644,0.2624475264360487,0.5272871078302135,0.5313778627982358,28.626226052690814,28.610838268192484
0.49231351846763316,4.158352993012739,bursting,bursting,81,78,8.0,9.5,0.24501736193692633,0.2447638994668696,0.9513390096560908,0.9520182787509518,27.399888575113867,26.374415399503338
0.49231351846763316,4.229732875369103,bursting,bursting,79,84,15.0,15.0,0.26413122975655595,0.26847501067919677,0.5224114512590116,0.5339598462195644,27.98815403212766,27.99928555219969
0.49231351846763316,4.316233184174,bursting,bursting,82,80,16.0,15.5,0.28592821843957467,0.25835059881752503,0.49917635900763735,0.5053312446308554,26.94375716314972,27.46804943056565
0.49231351846763316,4.359310269546686,bursting,bursting,82,78,16.0,16.0,0.2811768555105329,0.2837258560693932,0.5033599275161704,0.5043118664582178,27.04935309937839,26.95030173036257
0.49231351846763316,4.588149802396627,bursting,bursting,87,79,17.0,17.0,0.2974903611892995,0.29330699511968394,0.47307046384558976,0.464792005577504,25.749474041428442,25.796444335430955
0.49231351846763316,4.6747325124188706,bursting,bursting,86,80,17.0,17.0,0.2970765161622545,0.3020987008042641,0.4681319195749363,0.47589587398277255,25.509231962534074,25.444576730092233
0.49231351846763316,4.709933922396952,bursting,bursting,83,80,17.0,17.0,0.29721152724302874,0.2974116651385853,0.46669000116672493,0.4701789030726191,25.393363223064714,25.45673510586456
0.49231351846763316,4.82922406657648,bursting,bursting,76,85,18.0,18.0,0.3088966865061741,0.30716926326907856,0.44416807319889856,0.4401021036880555,24.70095506661144,24.700293980939662
